SoNamKinhNghiem,Luong,NganhNghe
7,26,KeToan
4,13.8,KeToan
8,21.5,KeToan
9,24,KeToan
1,7.8,KeToan
2,10,KeToan
4,13.5,KeToan
5,15.8,KeToan
3,12.2,KeToan
2,10,KeToan
4,14.1,KeToan
0,6.1,KeToan
3,12.1,KeToan
8,21.6,KeToan
5,15.7,KeToan
5,16,KeToan
8,22,KeToan
5,16,KeToan
2,10.5,KeToan
3,11.4,KeToan
7,20.1,KeToan
9,45,KeToan
6,18.1,KeToan
7,20.3,KeToan
6,17.5,KeToan
10,26.1,KeToan
1,8.3,KeToan
9,23.9,KeToan
0,5.8,KeToan
7,19.9,KeToan
4,13.8,KeToan
3,11.6,KeToan
3,11.7,KeToan
10,25.8,KeToan
2,9.6,KeToan
2,10.1,KeToan
1,8.1,KeToan
10,26.3,KeToan
2,9.8,KeToan
1,8.3,KeToan
7,20.2,KeToan
7,19.6,KeToan
4,14.6,KeToan
9,24,KeToan
10,25.4,KeToan
5,16,KeToan
6,18.1,KeToan
5,15.3,KeToan
1,8.4,KeToan
3,11.5,KeToan
3,11.5,KeToan
9,70,KeToan
7,20.2,KeToan
5,16.1,KeToan
7,20,KeToan
5,15.7,KeToan
8,22,KeToan
4,14.3,KeToan
1,7.8,KeToan
0,6,KeToan
4,13.8,KeToan
1,8.3,KeToan
5,15.8,KeToan
8,22.3,KeToan
7,20.5,KeToan
10,25.9,KeToan
6,18.1,KeToan
10,25.8,KeToan
2,10,KeToan
3,11.5,KeToan
2,10.3,KeToan
9,24,KeToan
6,17.8,KeToan
9,23.8,KeToan
3,12.3,KeToan
0,6,KeToan
5,15.9,KeToan
7,19.9,KeToan
6,17.9,KeToan
9,24.1,KeToan
4,13.8,KeToan
0,6.1,KeToan
5,15.9,KeToan
0,6.4,KeToan
10,26,KeToan
9,24.4,KeToan
5,16.6,KeToan
9,23.5,KeToan
0,5.7,KeToan
1,7.6,KeToan
4,14.2,KeToan
7,19.4,KeToan
4,14.6,KeToan
5,16.5,KeToan
1,7.9,KeToan
6,17.9,KeToan
0,6.2,KeToan
0,6.3,KeToan
2,10.1,KeToan
3,12,KeToan
2,10.4,KeToan
10,25.4,KeToan
5,15.8,KeToan
7,19.5,KeToan
9,24.2,KeToan
6,18.5,KeToan
5,15.7,KeToan
10,25.8,KeToan
4,13.9,KeToan
6,18,KeToan
5,15.3,KeToan
2,9.7,KeToan
1,8,KeToan
2,10.3,KeToan
5,16,KeToan
8,22.3,KeToan
1,8.3,KeToan
3,11.8,KeToan
